                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.8.0 #10562 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    723 ;	main.c:100: P1_0 = ((num >> 5) & 1);
      0000BB EF               [12]  724 	mov	a,r7
      0000BC A2 E5            [12]  725 	mov	c,acc[5]
      0000BE E4               [12]  726 	clr	a
      0000BF 33               [12]  727 	rlc	a
      0000C0 24 FF            [12]  728 	add	a,#0xff
      0000C2 92 90            [24]  729 	mov	_P1_0,c
                                    730 ;	main.c:101: P3_7 = ((num >> 6) & 1);
      0000C4 EF               [12]  731 	mov	a,r7
      0000C5 23               [12]  732 	rl	a
      0000C6 23               [12]  733 	rl	a
      0000C7 54 01            [12]  734 	anl	a,#0x01
      0000C9 24 FF            [12]  735 	add	a,#0xff
      0000CB 92 B7            [24]  736 	mov	_P3_7,c
                                    737 ;	main.c:102: P3_6 = ((num >> 7) & 1);
      0000CD EF               [12]  738 	mov	a,r7
      0000CE 23               [12]  739 	rl	a
      0000CF 54 01            [12]  740 	anl	a,#0x01
      0000D1 24 FF            [12]  741 	add	a,#0xff
      0000D3 92 B6            [24]  742 	mov	_P3_6,c
                                    743 ;	main.c:103: }
      0000D5 22               [24]  744 	ret
                                    745 ;------------------------------------------------------------
                                    746 ;Allocation info for local variables in function 'com'
                                    747 ;------------------------------------------------------------
                                    748 ;data                      Allocated to registers r7 
                                    749 ;lcd                       Allocated with name '_com_lcd_65536_55'
                                    750 ;------------------------------------------------------------
                                    751 ;	main.c:105: void com(unchar data)
                                    752 ;	-----------------------------------------
                                    753 ;	 function com
                                    754 ;	-----------------------------------------
      0000D6                        755 _com:
      0000D6 AF 82            [24]  756 	mov	r7,dpl
                                    757 ;	main.c:108: lcd =(lcd & 0x0F) | (data & 0xF0);
      0000D8 AD*2F            [24]  758 	mov	r5,_com_lcd_65536_55
      0000DA 53 05 0F         [24]  759 	anl	ar5,#0x0f
      0000DD 7E 00            [12]  760 	mov	r6,#0x00
      0000DF 8F 03            [24]  761 	mov	ar3,r7
      0000E1 53 03 F0         [24]  762 	anl	ar3,#0xf0
      0000E4 7C 00            [12]  763 	mov	r4,#0x00
      0000E6 EB               [12]  764 	mov	a,r3
      0000E7 42 05            [12]  765 	orl	ar5,a
      0000E9 EC               [12]  766 	mov	a,r4
      0000EA 42 06            [12]  767 	orl	ar6,a
                                    768 ;	main.c:109: LCD4to(lcd);
      0000EC 8D 82            [24]  769 	mov	dpl,r5
      0000EE C0 07            [24]  770 	push	ar7
      0000F0 C0 05            [24]  771 	push	ar5
      0000F2 12r00rB1         [24]  772 	lcall	_LCD4to
                                    773 ;	main.c:110: delay(2);
      0000F5 75 82 02         [24]  774 	mov	dpl,#0x02
      0000F8 12r00r47         [24]  775 	lcall	_delay
                                    776 ;	main.c:111: RS=0;
                                    777 ;	assignBit
      0000FB C2 92            [12]  778 	clr	_P1_2
                                    779 ;	main.c:112: delay(2);	
      0000FD 75 82 02         [24]  780 	mov	dpl,#0x02
      000100 12r00r47         [24]  781 	lcall	_delay
                                    782 ;	main.c:113: E=1; 
                                    783 ;	assignBit
      000103 D2 94            [12]  784 	setb	_P1_4
                                    785 ;	main.c:114: delay(2);	
      000105 75 82 02         [24]  786 	mov	dpl,#0x02
      000108 12r00r47         [24]  787 	lcall	_delay
      00010B D0 05            [24]  788 	pop	ar5
      00010D D0 07            [24]  789 	pop	ar7
                                    790 ;	main.c:115: E=0;
                                    791 ;	assignBit
      00010F C2 94            [12]  792 	clr	_P1_4
                                    793 ;	main.c:116: lcd = (lcd & 0x0F) | (data << 4);
      000111 53 05 0F         [24]  794 	anl	ar5,#0x0f
      000114 7E 00            [12]  795 	mov	r6,#0x00
      000116 EF               [12]  796 	mov	a,r7
      000117 C4               [12]  797 	swap	a
      000118 54 F0            [12]  798 	anl	a,#0xf0
      00011A FF               [12]  799 	mov	r7,a
      00011B 33               [12]  800 	rlc	a
      00011C 95 E0            [12]  801 	subb	a,acc
      00011E FC               [12]  802 	mov	r4,a
      00011F EF               [12]  803 	mov	a,r7
      000120 42 05            [12]  804 	orl	ar5,a
      000122 EC               [12]  805 	mov	a,r4
      000123 42 06            [12]  806 	orl	ar6,a
      000125 8D*2F            [24]  807 	mov	_com_lcd_65536_55,r5
                                    808 ;	main.c:117: LCD4to(lcd);
      000127 85*2F 82         [24]  809 	mov	dpl,_com_lcd_65536_55
      00012A 12r00rB1         [24]  810 	lcall	_LCD4to
                                    811 ;	main.c:118: delay(2);	
      00012D 75 82 02         [24]  812 	mov	dpl,#0x02
      000130 12r00r47         [24]  813 	lcall	_delay
                                    814 ;	main.c:119: E=1;
                                    815 ;	assignBit
      000133 D2 94            [12]  816 	setb	_P1_4
                                    817 ;	main.c:120: delay(2);	
      000135 75 82 02         [24]  818 	mov	dpl,#0x02
      000138 12r00r47         [24]  819 	lcall	_delay
                                    820 ;	main.c:121: E=0;
                                    821 ;	assignBit
      00013B C2 94            [12]  822 	clr	_P1_4
                                    823 ;	main.c:122: delay(2);	
      00013D 75 82 02         [24]  824 	mov	dpl,#0x02
                                    825 ;	main.c:123: }
      000140 02r00r47         [24]  826 	ljmp	_delay
                                    827 ;------------------------------------------------------------
                                    828 ;Allocation info for local variables in function 'dat'
                                    829 ;------------------------------------------------------------
                                    830 ;data                      Allocated to registers r7 
                                    831 ;lcd                       Allocated with name '_dat_lcd_65536_57'
                                    832 ;------------------------------------------------------------
                                    833 ;	main.c:125: void dat(unchar data)
                                    834 ;	-----------------------------------------
                                    835 ;	 function dat
                                    836 ;	-----------------------------------------
      000143                        837 _dat:
      000143 AF 82            [24]  838 	mov	r7,dpl
                                    839 ;	main.c:128: lcd =(lcd & 0x0F) | (data & 0xF0);
      000145 AD*30            [24]  840 	mov	r5,_dat_lcd_65536_57
      000147 53 05 0F         [24]  841 	anl	ar5,#0x0f
      00014A 7E 00            [12]  842 	mov	r6,#0x00
      00014C 8F 03            [24]  843 	mov	ar3,r7
      00014E 53 03 F0         [24]  844 	anl	ar3,#0xf0
      000151 7C 00            [12]  845 	mov	r4,#0x00
      000153 EB               [12]  846 	mov	a,r3
      000154 42 05            [12]  847 	orl	ar5,a
      000156 EC               [12]  848 	mov	a,r4
      000157 42 06            [12]  849 	orl	ar6,a
                                    850 ;	main.c:129: LCD4to(lcd);
      000159 8D 82            [24]  851 	mov	dpl,r5
      00015B C0 07            [24]  852 	push	ar7
      00015D C0 05            [24]  853 	push	ar5
      00015F 12r00rB1         [24]  854 	lcall	_LCD4to
                                    855 ;	main.c:130: delay(2);	
      000162 75 82 02         [24]  856 	mov	dpl,#0x02
      000165 12r00r47         [24]  857 	lcall	_delay
                                    858 ;	main.c:131: RS=1;
                                    859 ;	assignBit
      000168 D2 92            [12]  860 	setb	_P1_2
                                    861 ;	main.c:132: delay(2);	
      00016A 75 82 02         [24]  862 	mov	dpl,#0x02
      00016D 12r00r47         [24]  863 	lcall	_delay
                                    864 ;	main.c:133: E=1; 
                                    865 ;	assignBit
      000170 D2 94            [12]  866 	setb	_P1_4
                                    867 ;	main.c:134: delay(2);	
      000172 75 82 02         [24]  868 	mov	dpl,#0x02
      000175 12r00r47         [24]  869 	lcall	_delay
      000178 D0 05            [24]  870 	pop	ar5
      00017A D0 07            [24]  871 	pop	ar7
                                    872 ;	main.c:135: E=0;
                                    873 ;	assignBit
      00017C C2 94            [12]  874 	clr	_P1_4
                                    875 ;	main.c:136: lcd = (lcd & 0x0F) | (data << 4);
      00017E 53 05 0F         [24]  876 	anl	ar5,#0x0f
      000181 7E 00            [12]  877 	mov	r6,#0x00
      000183 EF               [12]  878 	mov	a,r7
      000184 C4               [12]  879 	swap	a
      000185 54 F0            [12]  880 	anl	a,#0xf0
      000187 FF               [12]  881 	mov	r7,a
      000188 33               [12]  882 	rlc	a
      000189 95 E0            [12]  883 	subb	a,acc
      00018B FC               [12]  884 	mov	r4,a
      00018C EF               [12]  885 	mov	a,r7
      00018D 42 05            [12]  886 	orl	ar5,a
      00018F EC               [12]  887 	mov	a,r4
      000190 42 06            [12]  888 	orl	ar6,a
      000192 8D*30            [24]  889 	mov	_dat_lcd_65536_57,r5
                                    890 ;	main.c:137: LCD4to(lcd);
      000194 85*30 82         [24]  891 	mov	dpl,_dat_lcd_65536_57
      000197 12r00rB1         [24]  892 	lcall	_LCD4to
                                    893 ;	main.c:138: delay(2);	
      00019A 75 82 02         [24]  894 	mov	dpl,#0x02
      00019D 12r00r47         [24]  895 	lcall	_delay
                                    896 ;	main.c:139: E=1;
                                    897 ;	assignBit
      0001A0 D2 94            [12]  898 	setb	_P1_4
                                    899 ;	main.c:140: delay(2);	
      0001A2 75 82 02         [24]  900 	mov	dpl,#0x02
      0001A5 12r00r47         [24]  901 	lcall	_delay
                                    902 ;	main.c:141: E=0;
                                    903 ;	assignBit
      0001A8 C2 94            [12]  904 	clr	_P1_4
                                    905 ;	main.c:142: delay(2);	
      0001AA 75 82 02         [24]  906 	mov	dpl,#0x02
                                    907 ;	main.c:143: }
      0001AD 02r00r47         [24]  908 	ljmp	_delay
                                    909 ;------------------------------------------------------------
                                    910 ;Allocation info for local variables in function 'write'
                                    911 ;------------------------------------------------------------
                                    912 ;choose                    Allocated with name '_write_PARM_2'
                                    913 ;line                      Allocated to registers r5 r6 r7 
                                    914 ;columm                    Allocated to registers r4 
                                    915 ;------------------------------------------------------------
                                    916 ;	main.c:145: void write(unchar line[16],unchar choose)
                                    917 ;	-----------------------------------------
                                    918 ;	 function write
                                    919 ;	-----------------------------------------
      0001B0                        920 _write:
      0001B0 AD 82            [24]  921 	mov	r5,dpl
      0001B2 AE 83            [24]  922 	mov	r6,dph
      0001B4 AF F0            [24]  923 	mov	r7,b
                                    924 ;	main.c:148: if(choose == 1)
      0001B6 74 01            [12]  925 	mov	a,#0x01
      0001B8 B5*31 14         [24]  926 	cjne	a,_write_PARM_2,00102$
                                    927 ;	main.c:150: com(0xC0);
      0001BB 75 82 C0         [24]  928 	mov	dpl,#0xc0
      0001BE C0 07            [24]  929 	push	ar7
      0001C0 C0 06            [24]  930 	push	ar6
      0001C2 C0 05            [24]  931 	push	ar5
      0001C4 12r00rD6         [24]  932 	lcall	_com
      0001C7 D0 05            [24]  933 	pop	ar5
      0001C9 D0 06            [24]  934 	pop	ar6
      0001CB D0 07            [24]  935 	pop	ar7
      0001CD 80 12            [24]  936 	sjmp	00110$
      0001CF                        937 00102$:
                                    938 ;	main.c:154: com(0x80);
      0001CF 75 82 80         [24]  939 	mov	dpl,#0x80
      0001D2 C0 07            [24]  940 	push	ar7
      0001D4 C0 06            [24]  941 	push	ar6
      0001D6 C0 05            [24]  942 	push	ar5
      0001D8 12r00rD6         [24]  943 	lcall	_com
      0001DB D0 05            [24]  944 	pop	ar5
      0001DD D0 06            [24]  945 	pop	ar6
      0001DF D0 07            [24]  946 	pop	ar7
                                    947 ;	main.c:156: for(columm = 0; columm < 17; columm++)
      0001E1                        948 00110$:
      0001E1 7C 00            [12]  949 	mov	r4,#0x00
      0001E3                        950 00105$:
                                    951 ;	main.c:158: delay(10);
      0001E3 75 82 0A         [24]  952 	mov	dpl,#0x0a
      0001E6 C0 07            [24]  953 	push	ar7
      0001E8 C0 06            [24]  954 	push	ar6
      0001EA C0 05            [24]  955 	push	ar5
      0001EC C0 04            [24]  956 	push	ar4
      0001EE 12r00r47         [24]  957 	lcall	_delay
      0001F1 D0 04            [24]  958 	pop	ar4
      0001F3 D0 05            [24]  959 	pop	ar5
      0001F5 D0 06            [24]  960 	pop	ar6
      0001F7 D0 07            [24]  961 	pop	ar7
                                    962 ;	main.c:159: dat(line[columm]);
      0001F9 EC               [12]  963 	mov	a,r4
      0001FA 2D               [12]  964 	add	a,r5
      0001FB F9               [12]  965 	mov	r1,a
      0001FC E4               [12]  966 	clr	a
      0001FD 3E               [12]  967 	addc	a,r6
      0001FE FA               [12]  968 	mov	r2,a
      0001FF 8F 03            [24]  969 	mov	ar3,r7
      000201 89 82            [24]  970 	mov	dpl,r1
      000203 8A 83            [24]  971 	mov	dph,r2
      000205 8B F0            [24]  972 	mov	b,r3
      000207 12r00r00         [24]  973 	lcall	__gptrget
      00020A F5 82            [12]  974 	mov	dpl,a
      00020C C0 07            [24]  975 	push	ar7
      00020E C0 06            [24]  976 	push	ar6
      000210 C0 05            [24]  977 	push	ar5
      000212 C0 04            [24]  978 	push	ar4
      000214 12r01r43         [24]  979 	lcall	_dat
      000217 D0 04            [24]  980 	pop	ar4
      000219 D0 05            [24]  981 	pop	ar5
      00021B D0 06            [24]  982 	pop	ar6
      00021D D0 07            [24]  983 	pop	ar7
                                    984 ;	main.c:156: for(columm = 0; columm < 17; columm++)
      00021F 0C               [12]  985 	inc	r4
      000220 BC 11 00         [24]  986 	cjne	r4,#0x11,00120$
      000223                        987 00120$:
      000223 40 BE            [24]  988 	jc	00105$
                                    989 ;	main.c:161: }
      000225 22               [24]  990 	ret
                                    991 ;------------------------------------------------------------
                                    992 ;Allocation info for local variables in function 'writeArray'
                                    993 ;------------------------------------------------------------
                                    994 ;d2                        Allocated with name '_writeArray_PARM_2'
                                    995 ;line                      Allocated with name '_writeArray_line_65536_64'
                                    996 ;columm                    Allocated to registers r3 
                                    997 ;------------------------------------------------------------
                                    998 ;	main.c:163: void writeArray(unchar line[16],unchar d2)
                                    999 ;	-----------------------------------------
                                   1000 ;	 function writeArray
                                   1001 ;	-----------------------------------------
      000226                       1002 _writeArray:
      000226 85 82*01         [24] 1003 	mov	_writeArray_line_65536_64,dpl
      000229 85 83*02         [24] 1004 	mov	(_writeArray_line_65536_64 + 1),dph
      00022C 85 F0*03         [24] 1005 	mov	(_writeArray_line_65536_64 + 2),b
                                   1006 ;	main.c:166: for(columm = 0; columm < 17; ++columm)
      00022F E5*00            [12] 1007 	mov	a,_writeArray_PARM_2
      000231 C4               [12] 1008 	swap	a
      000232 54 F0            [12] 1009 	anl	a,#0xf0
      000234 24r0C            [12] 1010 	add	a,#_display
      000236 FC               [12] 1011 	mov	r4,a
      000237 7B 00            [12] 1012 	mov	r3,#0x00
      000239                       1013 00102$:
                                   1014 ;	main.c:168: display[d2][columm] = line[columm];
      000239 EB               [12] 1015 	mov	a,r3
      00023A 2C               [12] 1016 	add	a,r4
      00023B F9               [12] 1017 	mov	r1,a
      00023C EB               [12] 1018 	mov	a,r3
      00023D 25*01            [12] 1019 	add	a,_writeArray_line_65536_64
      00023F FA               [12] 1020 	mov	r2,a
      000240 E4               [12] 1021 	clr	a
      000241 35*02            [12] 1022 	addc	a,(_writeArray_line_65536_64 + 1)
      000243 FE               [12] 1023 	mov	r6,a
      000244 AF*03            [24] 1024 	mov	r7,(_writeArray_line_65536_64 + 2)
      000246 8A 82            [24] 1025 	mov	dpl,r2
      000248 8E 83            [24] 1026 	mov	dph,r6
      00024A 8F F0            [24] 1027 	mov	b,r7
      00024C 12r00r00         [24] 1028 	lcall	__gptrget
      00024F F7               [12] 1029 	mov	@r1,a
                                   1030 ;	main.c:166: for(columm = 0; columm < 17; ++columm)
      000250 0B               [12] 1031 	inc	r3
      000251 BB 11 00         [24] 1032 	cjne	r3,#0x11,00111$
      000254                       1033 00111$:
      000254 40 E3            [24] 1034 	jc	00102$
                                   1035 ;	main.c:170: }
      000256 22               [24] 1036 	ret
                                   1037 ;------------------------------------------------------------
                                   1038 ;Allocation info for local variables in function 'writeQues'
                                   1039 ;------------------------------------------------------------
                                   1040 ;numsA                     Allocated with name '_writeQues_PARM_2'
                                   1041 ;numsB                     Allocated with name '_writeQues_PARM_3'
                                   1042 ;symbols                   Allocated with name '_writeQues_PARM_4'
                                   1043 ;numQuess                  Allocated to registers r7 
                                   1044 ;------------------------------------------------------------
                                   1045 ;	main.c:172: void writeQues(unchar numQuess, unchar numsA, unchar numsB, unchar symbols)
                                   1046 ;	-----------------------------------------
                                   1047 ;	 function writeQues
                                   1048 ;	-----------------------------------------
      000257                       1049 _writeQues:
      000257 AF 82            [24] 1050 	mov	r7,dpl
                                   1051 ;	main.c:174: writeArray("  .       =     ", 0);	
      000259 75*00 00         [24] 1052 	mov	_writeArray_PARM_2,#0x00
      00025C 90r00r00         [24] 1053 	mov	dptr,#___str_0
      00025F 75 F0 80         [24] 1054 	mov	b,#0x80
      000262 C0 07            [24] 1055 	push	ar7
      000264 12r02r26         [24] 1056 	lcall	_writeArray
      000267 D0 07            [24] 1057 	pop	ar7
                                   1058 ;	main.c:175: display[0][0] = (numQuess/10)+0x30;
      000269 7E 00            [12] 1059 	mov	r6,#0x00
      00026B 75*00 0A         [24] 1060 	mov	__divsint_PARM_2,#0x0a
                                   1061 ;	1-genFromRTrack replaced	mov	(__divsint_PARM_2 + 1),#0x00
      00026E 8E*01            [24] 1062 	mov	(__divsint_PARM_2 + 1),r6
      000270 8F 82            [24] 1063 	mov	dpl,r7
      000272 8E 83            [24] 1064 	mov	dph,r6
      000274 C0 07            [24] 1065 	push	ar7
      000276 C0 06            [24] 1066 	push	ar6
      000278 12r00r00         [24] 1067 	lcall	__divsint
      00027B AC 82            [24] 1068 	mov	r4,dpl
      00027D D0 06            [24] 1069 	pop	ar6
      00027F D0 07            [24] 1070 	pop	ar7
      000281 74 30            [12] 1071 	mov	a,#0x30
      000283 2C               [12] 1072 	add	a,r4
      000284 F5*0C            [12] 1073 	mov	_display,a
                                   1074 ;	main.c:176: display[0][1] = (numQuess%10)+0x30;
      000286 75*00 0A         [24] 1075 	mov	__modsint_PARM_2,#0x0a
      000289 75*01 00         [24] 1076 	mov	(__modsint_PARM_2 + 1),#0x00
      00028C 8F 82            [24] 1077 	mov	dpl,r7
      00028E 8E 83            [24] 1078 	mov	dph,r6
      000290 12r00r00         [24] 1079 	lcall	__modsint
      000293 AE 82            [24] 1080 	mov	r6,dpl
      000295 74 30            [12] 1081 	mov	a,#0x30
      000297 2E               [12] 1082 	add	a,r6
      000298 F5*0D            [12] 1083 	mov	(_display + 0x0001),a
                                   1084 ;	main.c:177: display[0][4] = (numsA/10) + 0x30;
      00029A AD*32            [24] 1085 	mov	r5,_writeQues_PARM_2
      00029C 7F 00            [12] 1086 	mov	r7,#0x00
      00029E 75*00 0A         [24] 1087 	mov	__divsint_PARM_2,#0x0a
                                   1088 ;	1-genFromRTrack replaced	mov	(__divsint_PARM_2 + 1),#0x00
      0002A1 8F*01            [24] 1089 	mov	(__divsint_PARM_2 + 1),r7
      0002A3 8D 82            [24] 1090 	mov	dpl,r5
      0002A5 8F 83            [24] 1091 	mov	dph,r7
      0002A7 C0 07            [24] 1092 	push	ar7
      0002A9 C0 06            [24] 1093 	push	ar6
      0002AB C0 05            [24] 1094 	push	ar5
      0002AD 12r00r00         [24] 1095 	lcall	__divsint
      0002B0 AB 82            [24] 1096 	mov	r3,dpl
      0002B2 D0 05            [24] 1097 	pop	ar5
      0002B4 D0 06            [24] 1098 	pop	ar6
      0002B6 D0 07            [24] 1099 	pop	ar7
      0002B8 74 30            [12] 1100 	mov	a,#0x30
      0002BA 2B               [12] 1101 	add	a,r3
      0002BB F5*10            [12] 1102 	mov	(_display + 0x0004),a
                                   1103 ;	main.c:178: display[0][5] = (numsA%10) + 0x30;
      0002BD 75*00 0A         [24] 1104 	mov	__modsint_PARM_2,#0x0a
      0002C0 75*01 00         [24] 1105 	mov	(__modsint_PARM_2 + 1),#0x00
      0002C3 8D 82            [24] 1106 	mov	dpl,r5
      0002C5 8F 83            [24] 1107 	mov	dph,r7
      0002C7 C0 06            [24] 1108 	push	ar6
      0002C9 12r00r00         [24] 1109 	lcall	__modsint
      0002CC AD 82            [24] 1110 	mov	r5,dpl
      0002CE D0 06            [24] 1111 	pop	ar6
      0002D0 74 30            [12] 1112 	mov	a,#0x30
      0002D2 2D               [12] 1113 	add	a,r5
      0002D3 F5*11            [12] 1114 	mov	(_display + 0x0005),a
                                   1115 ;	main.c:179: display[0][6] = symbols;
      0002D5 85*34*12         [24] 1116 	mov	(_display + 0x0006),_writeQues_PARM_4
                                   1117 ;	main.c:180: display[0][7] = (numsB/10) + 0x30;
      0002D8 AD*33            [24] 1118 	mov	r5,_writeQues_PARM_3
      0002DA 7F 00            [12] 1119 	mov	r7,#0x00
      0002DC 75*00 0A         [24] 1120 	mov	__divsint_PARM_2,#0x0a
                                   1121 ;	1-genFromRTrack replaced	mov	(__divsint_PARM_2 + 1),#0x00
      0002DF 8F*01            [24] 1122 	mov	(__divsint_PARM_2 + 1),r7
      0002E1 8D 82            [24] 1123 	mov	dpl,r5
      0002E3 8F 83            [24] 1124 	mov	dph,r7
      0002E5 C0 07            [24] 1125 	push	ar7
      0002E7 C0 06            [24] 1126 	push	ar6
      0002E9 C0 05            [24] 1127 	push	ar5
      0002EB 12r00r00         [24] 1128 	lcall	__divsint
      0002EE AB 82            [24] 1129 	mov	r3,dpl
      0002F0 D0 05            [24] 1130 	pop	ar5
      0002F2 D0 06            [24] 1131 	pop	ar6
      0002F4 D0 07            [24] 1132 	pop	ar7
      0002F6 74 30            [12] 1133 	mov	a,#0x30
      0002F8 2B               [12] 1134 	add	a,r3
      0002F9 F5*13            [12] 1135 	mov	(_display + 0x0007),a
                                   1136 ;	main.c:181: display[0][8] = (numsB%10) + 0x30;
      0002FB 75*00 0A         [24] 1137 	mov	__modsint_PARM_2,#0x0a
      0002FE 75*01 00         [24] 1138 	mov	(__modsint_PARM_2 + 1),#0x00
      000301 8D 82            [24] 1139 	mov	dpl,r5
      000303 8F 83            [24] 1140 	mov	dph,r7
      000305 C0 06            [24] 1141 	push	ar6
      000307 12r00r00         [24] 1142 	lcall	__modsint
      00030A AD 82            [24] 1143 	mov	r5,dpl
      00030C D0 06            [24] 1144 	pop	ar6
      00030E 74 30            [12] 1145 	mov	a,#0x30
      000310 2D               [12] 1146 	add	a,r5
      000311 F5*14            [12] 1147 	mov	(_display + 0x0008),a
                                   1148 ;	main.c:182: display[0][15] = ' ';
      000313 75*1B 20         [24] 1149 	mov	(_display + 0x000f),#0x20
                                   1150 ;	main.c:183: if(display[0][0] == 0x30)
      000316 74 30            [12] 1151 	mov	a,#0x30
      000318 B5*0C 0B         [24] 1152 	cjne	a,_display,00103$
                                   1153 ;	main.c:185: display[0][0] = (numQuess%10)+0x30;
      00031B 74 30            [12] 1154 	mov	a,#0x30
      00031D 2E               [12] 1155 	add	a,r6
      00031E F5*0C            [12] 1156 	mov	_display,a
                                   1157 ;	main.c:186: display[0][1] = '.';
      000320 75*0D 2E         [24] 1158 	mov	(_display + 0x0001),#0x2e
                                   1159 ;	main.c:187: display[0][2] = ' ';
      000323 75*0E 20         [24] 1160 	mov	(_display + 0x0002),#0x20
      000326                       1161 00103$:
                                   1162 ;	main.c:189: }
      000326 22               [24] 1163 	ret
                                   1164 ;------------------------------------------------------------
                                   1165 ;Allocation info for local variables in function 'writeAnswer'
                                   1166 ;------------------------------------------------------------
                                   1167 ;	main.c:191: void writeAnswer()
                                   1168 ;	-----------------------------------------
                                   1169 ;	 function writeAnswer
                                   1170 ;	-----------------------------------------
      000327                       1171 _writeAnswer:
                                   1172 ;	main.c:193: writeArray("                ", 1);
      000327 75*00 01         [24] 1173 	mov	_writeArray_PARM_2,#0x01
      00032A 90r00r11         [24] 1174 	mov	dptr,#___str_1
      00032D 75 F0 80         [24] 1175 	mov	b,#0x80
      000330 12r02r26         [24] 1176 	lcall	_writeArray
                                   1177 ;	main.c:194: writeArray("   left!        ",1);
      000333 75*00 01         [24] 1178 	mov	_writeArray_PARM_2,#0x01
      000336 90r00r22         [24] 1179 	mov	dptr,#___str_2
      000339 75 F0 80         [24] 1180 	mov	b,#0x80
      00033C 12r02r26         [24] 1181 	lcall	_writeArray
                                   1182 ;	main.c:195: display[1][0] = ((quesNum-doneNum)/10)+0x30;
      00033F AE*01            [24] 1183 	mov	r6,_quesNum
      000341 7F 00            [12] 1184 	mov	r7,#0x00
      000343 AC*0B            [24] 1185 	mov	r4,_doneNum
      000345 7D 00            [12] 1186 	mov	r5,#0x00
      000347 EE               [12] 1187 	mov	a,r6
      000348 C3               [12] 1188 	clr	c
      000349 9C               [12] 1189 	subb	a,r4
      00034A F5 82            [12] 1190 	mov	dpl,a
      00034C EF               [12] 1191 	mov	a,r7
      00034D 9D               [12] 1192 	subb	a,r5
      00034E F5 83            [12] 1193 	mov	dph,a
      000350 75*00 0A         [24] 1194 	mov	__divsint_PARM_2,#0x0a
                                   1195 ;	1-genFromRTrack replaced	mov	(__divsint_PARM_2 + 1),#0x00
      000353 8F*01            [24] 1196 	mov	(__divsint_PARM_2 + 1),r7
      000355 12r00r00         [24] 1197 	lcall	__divsint
      000358 AE 82            [24] 1198 	mov	r6,dpl
      00035A 74 30            [12] 1199 	mov	a,#0x30
      00035C 2E               [12] 1200 	add	a,r6
      00035D F5*1C            [12] 1201 	mov	(_display + 0x0010),a
                                   1202 ;	main.c:196: display[1][1] = ((quesNum-doneNum)%10)+0x30;
      00035F AE*01            [24] 1203 	mov	r6,_quesNum
      000361 7F 00            [12] 1204 	mov	r7,#0x00
      000363 AC*0B            [24] 1205 	mov	r4,_doneNum
      000365 7D 00            [12] 1206 	mov	r5,#0x00
      000367 EE               [12] 1207 	mov	a,r6
      000368 C3               [12] 1208 	clr	c
      000369 9C               [12] 1209 	subb	a,r4
      00036A F5 82            [12] 1210 	mov	dpl,a
      00036C EF               [12] 1211 	mov	a,r7
      00036D 9D               [12] 1212 	subb	a,r5
      00036E F5 83            [12] 1213 	mov	dph,a
      000370 75*00 0A         [24] 1214 	mov	__modsint_PARM_2,#0x0a
                                   1215 ;	1-genFromRTrack replaced	mov	(__modsint_PARM_2 + 1),#0x00
      000373 8F*01            [24] 1216 	mov	(__modsint_PARM_2 + 1),r7
      000375 12r00r00         [24] 1217 	lcall	__modsint
      000378 AE 82            [24] 1218 	mov	r6,dpl
      00037A 74 30            [12] 1219 	mov	a,#0x30
      00037C 2E               [12] 1220 	add	a,r6
      00037D F5*1D            [12] 1221 	mov	(_display + 0x0011),a
                                   1222 ;	main.c:197: display[0][12] = (turn/100)+0x30;
      00037F AE*00            [24] 1223 	mov	r6,_turn
      000381 7F 00            [12] 1224 	mov	r7,#0x00
      000383 75*00 64         [24] 1225 	mov	__divsint_PARM_2,#0x64
                                   1226 ;	1-genFromRTrack replaced	mov	(__divsint_PARM_2 + 1),#0x00
      000386 8F*01            [24] 1227 	mov	(__divsint_PARM_2 + 1),r7
      000388 8E 82            [24] 1228 	mov	dpl,r6
      00038A 8F 83            [24] 1229 	mov	dph,r7
      00038C 12r00r00         [24] 1230 	lcall	__divsint
      00038F AE 82            [24] 1231 	mov	r6,dpl
      000391 74 30            [12] 1232 	mov	a,#0x30
      000393 2E               [12] 1233 	add	a,r6
      000394 F5*18            [12] 1234 	mov	(_display + 0x000c),a
                                   1235 ;	main.c:198: display[0][13] = ((turn/10)%10)+0x30;
      000396 AE*00            [24] 1236 	mov	r6,_turn
      000398 7F 00            [12] 1237 	mov	r7,#0x00
      00039A 75*00 0A         [24] 1238 	mov	__divsint_PARM_2,#0x0a
                                   1239 ;	1-genFromRTrack replaced	mov	(__divsint_PARM_2 + 1),#0x00
      00039D 8F*01            [24] 1240 	mov	(__divsint_PARM_2 + 1),r7
      00039F 8E 82            [24] 1241 	mov	dpl,r6
      0003A1 8F 83            [24] 1242 	mov	dph,r7
      0003A3 12r00r00         [24] 1243 	lcall	__divsint
      0003A6 75*00 0A         [24] 1244 	mov	__modsint_PARM_2,#0x0a
      0003A9 75*01 00         [24] 1245 	mov	(__modsint_PARM_2 + 1),#0x00
      0003AC 12r00r00         [24] 1246 	lcall	__modsint
      0003AF AE 82            [24] 1247 	mov	r6,dpl
      0003B1 74 30            [12] 1248 	mov	a,#0x30
